vector,target
"[np.float64(0.8490268066739158), np.float64(0.10254458131006827), np.float64(0.5130408250023579), np.float64(0.6036402312439574), np.float64(0.9063300160934114), np.float64(0.4192278190638975), np.float64(0.4738375484869527), np.float64(0.6114462063017109), np.float64(0.8095784884797957), np.float64(0.35036488596677184)]",0
"[np.float64(0.26226626658955454), np.float64(0.47094150289202663), np.float64(0.2849792340049918), np.float64(0.7120771517777865), np.float64(0.6567097468817438), np.float64(0.9548561943302271), np.float64(0.10370774225412105), np.float64(0.47078423705767547), np.float64(0.3493450103833502), np.float64(0.16075802687420093)]",0
"[np.float64(0.48008387436290745), np.float64(0.8695492397006628), np.float64(0.06353378019145395), np.float64(0.4473693248852353), np.float64(0.35863099905799123), np.float64(0.8104700605760403), np.float64(0.039644409579406514), np.float64(0.3713141476448806), np.float64(0.16738235551212233), np.float64(0.05518855681896917)]",1
"[np.float64(0.07116199087094133), np.float64(0.46836004951368027), np.float64(0.132052100480044), np.float64(0.3248823085360295), np.float64(0.9186330153821524), np.float64(0.7330275527579836), np.float64(0.4530812825680459), np.float64(0.3733286896173126), np.float64(0.07211180079232071), np.float64(0.40452452186575694)]",1
"[np.float64(0.240860243718776), np.float64(0.3921409082083166), np.float64(0.5514631104816119), np.float64(0.7635553880423279), np.float64(0.08761446026136666), np.float64(0.5767082046309739), np.float64(0.2672629825788875), np.float64(0.8265972039861695), np.float64(0.14210238407653597), np.float64(0.6547441300814817)]",0
"[np.float64(0.3215049120720984), np.float64(0.6633303632873622), np.float64(0.7723103930386914), np.float64(0.23403302851986096), np.float64(0.38246706066630787), np.float64(0.35507940271607785), np.float64(0.2957343835099946), np.float64(0.3514000568585839), np.float64(0.12158288201149525), np.float64(0.7683101803868487)]",1
"[np.float64(0.4074187826155903), np.float64(0.5740498014784214), np.float64(0.06371961624369438), np.float64(0.5189575015527527), np.float64(0.5886484358553964), np.float64(0.13099044498409917), np.float64(0.6010230083195103), np.float64(0.8382035815352846), np.float64(0.8992086094465861), np.float64(0.7132454055954602)]",1
"[np.float64(0.7977768222549385), np.float64(0.008619368586280318), np.float64(0.832374567655959), np.float64(0.32376164022667586), np.float64(0.4942376242222144), np.float64(0.01145289762269408), np.float64(0.6409981515424181), np.float64(0.813969477540091), np.float64(0.6771711236128465), np.float64(0.7089161212871681)]",0
"[np.float64(0.5952650228371171), np.float64(0.3813956254031915), np.float64(0.9153957806431139), np.float64(0.3072648421368842), np.float64(0.8028511466768933), np.float64(0.8073854964154618), np.float64(0.4241382432166392), np.float64(0.0040626564000578735), np.float64(0.697585402120093), np.float64(0.04986202542230633)]",0
"[np.float64(0.8000974469365395), np.float64(0.9542980647272967), np.float64(0.3014420205084053), np.float64(0.6946635163052126), np.float64(0.9272954640349372), np.float64(0.2706976817010306), np.float64(0.5693735492549622), np.float64(0.8503708377969776), np.float64(0.5110516232712066), np.float64(0.31337807137185825)]",0
"[np.float64(0.9288298988350937), np.float64(0.5038599374505457), np.float64(0.10136416702861284), np.float64(0.9554744795091508), np.float64(0.9484875214235521), np.float64(0.4288317987084461), np.float64(0.04700711418909853), np.float64(0.08163054057860075), np.float64(0.19683542073578608), np.float64(0.4889529959947658)]",1
"[np.float64(0.3629218551649598), np.float64(0.933982449743886), np.float64(0.5466899294815558), np.float64(0.048691528340507495), np.float64(0.16054372625779956), np.float64(0.7073396632239756), np.float64(0.6507876680671284), np.float64(0.7405799477224893), np.float64(0.4047409818503739), np.float64(0.674977459583018)]",0
"[np.float64(0.929128332416979), np.float64(0.2324843899578296), np.float64(0.8625086454669232), np.float64(0.6995759130092989), np.float64(0.11886196765162593), np.float64(0.09012793702657951), np.float64(0.6295908458695365), np.float64(0.4187445507749954), np.float64(0.31437608558361185), np.float64(0.13513212544774555)]",0
